Назва поля,Тип [1]_,Формат,Опис
**EXTENSION**,M/O,,"Додаткова інформація учасника перевезення. Кожен учасник перевезення, який підписує документ зобовʼязаний зберігати набір полів EXTENSION, який був заповнений учасниками раніше. При цьому можна доповнювати DECLAREXT додатковими EXTENSIONS, але не дозволяється видалення. (Початок блоку)"
TYPE,O,"enum (EMAIL, PHONE, DRFO, DIVISION, FULLNAME, ADDRESS, TOWN, REGION, AREA, KOATUU, GLN, GROUP, AGREEMENT, AGREEMENT_DATE, COMMENT, CONTACT, MILAGE, TRANSPORTATION_REQUEST_NO, TRANSPORTATION_REQUEST_DATE, BARCODE, VENDOR_CODE, URL, QUANTITY, BASE_UOM, BUYER_CODE, UKTZED, PRICE_WITH_VAT, SUM_WITHOUT_VAT, RETURN_TARE, ORDER_NO, ORDER_DATE, DELIVERY_NOTE_NO, DELIVERY_NOTE_DATE, CONTAINER_NO, SEAL_ADD_TYPE, SEAL_ADD_NO, RTP_TYPE, RTP_NAME, RTP_QUANTITY, TRUCK_NUMBER, PACKING_LIST_NO, PACKING_LIST_DATE, NET_WEIGHT, CAR_COLOR, COUNTERPARTY_CODE, DRIVER_PASSPORT, CERTIFICATE_NUMBER, DRIVER_PHONE, BASE_UOM)","тип даних:

* EMAIL - email,
* PHONE - номер телефону,
* DRFO - ідентифікаційний код,
* DIVISION - Назва філіалу,
* FULLNAME - Повне ім'я особи,
* ADDRESS - Адреса,
* TOWN - Населений пункт,
* REGION - Район в області,
* AREA - Область,
* KOATUU - Код КОАТУУ,
* GLN - GLN,
* GROUP - Група користувачів,
* AGREEMENT - Номер договору,
* AGREEMENT_DATE - Дата договору,
* COMMENT - Текстове поле,
* CONTACT - Контактна інформація,
* MILAGE - Кілометраж,
* TRANSPORTATION_REQUEST_NO - Номер заявки на перевезення,
* TRANSPORTATION_REQUEST_DATE - Дата заявки на перевезення,
* BARCODE - Штрих-код товару,
* VENDOR_CODE - Артикул товару,
* URL - Посилання на документ,
* QUANTITY - Кількість товару,
* BASE_UOM - Одиниця виміру кількості товару,
* BUYER_CODE - Артикул покупця,
* UKTZED - Код УКТ ЗЕД,
* PRICE_WITH_VAT - Ціна з ПДВ,
* SUM_WITHOUT_VAT - Сума без ПДВ,
* RETURN_TARE - Тара на повернення,
* ORDER_NO - Номер замовлення,
* ORDER_DATE - Дата замовлення,
* DELIVERY_NOTE_NO - Номер повідомлення про відвантаження,
* DELIVERY_NOTE_DATE - Дата повідомлення про відвантаження,
* CONTAINER_NO - Номер контейнера,
* SEAL_ADD_TYPE - Тип пломби,
* SEAL_ADD_NO - Номер пломби,
* RTP_TYPE - Тип транспортної упаковки,
* RTP_NAME - Назва транспортної упаковки,
* RTP_QUANTITY - Кількість транспортної упаковки,
* TRUCK_NUMBER - Номер рейсу
* PACKING_LIST_NO - Номер товарної накладної
* PACKING_LIST_DATE - Дата товарної накладної
* NET_WEIGHT - маса нетто за товарною позицією
* CAR_COLOR - колір авто
* COUNTERPARTY_CODE - код контрагента
* DRIVER_PASSPORT - паспортні дані водія
* CERTIFICATE_NUMBER - номер сертифіката
* DRIVER_PHONE - телефон водія
* BASE_UOM - одиниця виміру кількості"
STAKE,O,"enum (ORIGINATOR, RECIPIENT, TRANSPORTER_DRIVER, ORIGINATOR_DRIVER, TRANSPORTER_EXPEDITION, TRANSPORTER, CUSTOMER, CONSIGNOR, ANY)","запис учасника:

* ORIGINATOR - Ініціатор
* RECIPIENT - Вантажоотримувач
* TRANSPORTER_DRIVER - Водій / Водій, що приймає вантаж
* ORIGINATOR_DRIVER - Водій, що здає вантаж
* TRANSPORTER_EXPEDITION - Експедитор
* TRANSPORTER - Перевізник
* CUSTOMER - Замовник
* CONSIGNOR - Вантажовідправник
* ANY - будь-хто"
VISIBLE,O,"enum (VISIBLE, INVISIBLE)","ознака видимості запису учасникам:

* VISIBLE - відображається,
* INVISIBLE - не відображається"
CARGO_ROWNUM,O,Integer,"№ позиції в таблиці"
RTP_ROWNUM,O,Integer,"№ транспортної упаковки в таблиці"
SET_ROWNUM,O,Integer,"№ комплекту документів в таблиці"
DATA,O,String,Дані запису
**EXTENSION**,,,"Додаткова інформація учасника перевезення. Кожен учасник перевезення, який підписує документ зобовʼязаний зберігати набір полів EXTENSION, який був заповнений учасниками раніше. При цьому можна доповнювати DECLAREXT додатковими EXTENSIONS, але не дозволяється видалення. (Закінчення блоку)"
**DECLAREXT**,,,"Додаткова інформація для учасників перевезення (закінчення блоку)"
**SIGN_ENVELOPE**,,,"Обгортка документа Ініціатора - Вантажовідправника (закінчення блоку)"
**SIGNATURE**,M,,"Підпис Ініціатора - Вантажовідправника (початок блоку)"
OWNER,M,ORIGINATOR,"Власник підпису: Ініціатор - Вантажовідправник"
SIGN,M,String,тіло підпису в base64
**SIGNATURE**,,,"Підпис Ініціатора - Вантажовідправника (закінчення блоку)"
**DECLARBODY**,M,,"Основні реквізити від Перевізника під час завантаження товару (початок блоку)"
TYPE,M,AMENDMENT,Тип документа (Поправки)
STAKE,M,TRANSPORTER,Учасник-підписант (Перевізник)
R017G2S,O,String,Посада водія
R017G3S,O,String,П.І.Б. водія
R017G7S,O,String,Ідентифікаційний код Водія
R017G21S,O,String,Посада експедитора. Поле заповнюється лише при наявності експедитора
R017G31S,O,String,П.І.Б. експедитора. Поле заповнюється лише при наявності експедитора
R017G71S,O,String,Ідентифікаційний код Експедитор
**ACT**,M/O,,Документи про внесення змін. Номер та дата додаткового Акту до е-ТТН. Поле заповнюється лише при наявності акту (початок блоку)
TYPE,M,String,"Типи актів, які можуть бути зазначені в еТТН:

* ADJUSTMENT - акт виправлень-корекцій
* RELOAD - акт перевантаження
* DISAGREEMENT - акт розбіжностей
* REJECT - акт відмови у завантаженні (відхилення еТТН)
* WAREHOUSE_CHANGE - заміна складу отримувача"
ID,M,String,Ідентифікатор акту
NUMBER,M,String,Номер Акту
DATE,M,String (YYYY-MM-DD),Дата формування Акту
DATA,M,String,Додаткова інформація про Акт
**ACT**,,,Документи про внесення змін. Номер та дата додаткового Акту до е-ТТН. Поле заповнюється лише при наявності акту (закінчення блоку)
**DECLARBODY**,,,"Основні реквізити від Перевізника під час завантаження товару (закінчення блоку)"
**DECLAREXT**,M,,"Додаткова інформація для учасників перевезення (початок блоку)"
**EXTENSION**,M/O,,"Додаткова інформація учасника перевезення. Кожен учасник перевезення, який підписує документ зобовʼязаний зберігати набір полів EXTENSION, який був заповнений учасниками раніше. При цьому можна доповнювати DECLAREXT додатковими EXTENSIONS, але не дозволяється видалення. (Початок блоку)"
TYPE,O,"enum (EMAIL, PHONE, DRFO, DIVISION, FULLNAME, ADDRESS, TOWN, REGION, AREA, KOATUU, GLN, GROUP, AGREEMENT, AGREEMENT_DATE, COMMENT, CONTACT, MILAGE, TRANSPORTATION_REQUEST_NO, TRANSPORTATION_REQUEST_DATE, BARCODE, VENDOR_CODE, URL, QUANTITY, BASE_UOM, BUYER_CODE, UKTZED, PRICE_WITH_VAT, SUM_WITHOUT_VAT, RETURN_TARE, ORDER_NO, ORDER_DATE, DELIVERY_NOTE_NO, DELIVERY_NOTE_DATE, CONTAINER_NO, SEAL_ADD_TYPE, SEAL_ADD_NO, RTP_TYPE, RTP_NAME, RTP_QUANTITY, TRUCK_NUMBER, PACKING_LIST_NO, PACKING_LIST_DATE, NET_WEIGHT, CAR_COLOR, COUNTERPARTY_CODE, DRIVER_PASSPORT, CERTIFICATE_NUMBER, DRIVER_PHONE, BASE_UOM)","тип даних:

* EMAIL - email,
* PHONE - номер телефону,
* DRFO - ідентифікаційний код,
* DIVISION - Назва філіалу,
* FULLNAME - Повне ім'я особи,
* ADDRESS - Адреса,
* TOWN - Населений пункт,
* REGION - Район в області,
* AREA - Область,
* KOATUU - Код КОАТУУ,
* GLN - GLN,
* GROUP - Група користувачів,
* AGREEMENT - Номер договору,
* AGREEMENT_DATE - Дата договору,
* COMMENT - Текстове поле,
* CONTACT - Контактна інформація,
* MILAGE - Кілометраж,
* TRANSPORTATION_REQUEST_NO - Номер заявки на перевезення,
* TRANSPORTATION_REQUEST_DATE - Дата заявки на перевезення,
* BARCODE - Штрих-код товару,
* VENDOR_CODE - Артикул товару,
* URL - Посилання на документ,
* QUANTITY - Кількість товару,
* BASE_UOM - Одиниця виміру кількості товару,
* BUYER_CODE - Артикул покупця,
* UKTZED - Код УКТ ЗЕД,
* PRICE_WITH_VAT - Ціна з ПДВ,
* SUM_WITHOUT_VAT - Сума без ПДВ,
* RETURN_TARE - Тара на повернення,
* ORDER_NO - Номер замовлення,
* ORDER_DATE - Дата замовлення,
* DELIVERY_NOTE_NO - Номер повідомлення про відвантаження,
* DELIVERY_NOTE_DATE - Дата повідомлення про відвантаження,
* CONTAINER_NO - Номер контейнера,
* SEAL_ADD_TYPE - Тип пломби,
* SEAL_ADD_NO - Номер пломби,
* RTP_TYPE - Тип транспортної упаковки,
* RTP_NAME - Назва транспортної упаковки,
* RTP_QUANTITY - Кількість транспортної упаковки,
* TRUCK_NUMBER - Номер рейсу
* PACKING_LIST_NO - Номер товарної накладної
* PACKING_LIST_DATE - Дата товарної накладної
* NET_WEIGHT - маса нетто за товарною позицією
* CAR_COLOR - колір авто
* COUNTERPARTY_CODE - код контрагента
* DRIVER_PASSPORT - паспортні дані водія
* CERTIFICATE_NUMBER - номер сертифіката
* DRIVER_PHONE - телефон водія
* BASE_UOM - одиниця виміру кількості"
STAKE,O,"enum (ORIGINATOR, RECIPIENT, TRANSPORTER_DRIVER, ORIGINATOR_DRIVER, TRANSPORTER_EXPEDITION, TRANSPORTER, CUSTOMER, CONSIGNOR, ANY)","запис учасника:

* ORIGINATOR - Ініціатор
* RECIPIENT - Вантажоотримувач
* TRANSPORTER_DRIVER - Водій / Водій, що приймає вантаж
* ORIGINATOR_DRIVER - Водій, що здає вантаж
* TRANSPORTER_EXPEDITION - Експедитор
* TRANSPORTER - Перевізник
* CUSTOMER - Замовник
* CONSIGNOR - Вантажовідправник
* ANY - будь-хто"
VISIBLE,O,"enum (VISIBLE, INVISIBLE)","ознака видимості запису учасникам:

* VISIBLE - відображається,
* INVISIBLE - не відображається"
CARGO_ROWNUM,O,Integer,"№ позиції в таблиці"
RTP_ROWNUM,O,Integer,"№ транспортної упаковки в таблиці"
SET_ROWNUM,O,Integer,"№ комплекту документів в таблиці"
DATA,O,String,Дані запису
**EXTENSION**,,,"Додаткова інформація учасника перевезення. Кожен учасник перевезення, який підписує документ зобовʼязаний зберігати набір полів EXTENSION, який був заповнений учасниками раніше. При цьому можна доповнювати DECLAREXT додатковими EXTENSIONS, але не дозволяється видалення. (Закінчення блоку)"
**DECLAREXT**,,,"Додаткова інформація для учасників перевезення (закінчення блоку)"
**SIGN_ENVELOPE**,,,"Обгортка документа Перевізника під час завантаження товару (закінчення блоку)"
**SIGNATURE**,M,,"Підпис Перевізника під час завантаження товару (початок блоку)"
OWNER,M,TRANSPORTER_DRIVER,"Власник підпису: Перевізник під час завантаження товару"
SIGN,M,String,тіло підпису в base64
**SIGNATURE**,,,"Підпис Перевізника під час завантаження товару (закінчення блоку)"
**SIGNATURE**,O,,"Підпис Експедитора (початок блоку)"
OWNER,M,TRANSPORTER_EXPEDITION,"Власник підпису: Експедитор"
SIGN,M,String,тіло підпису в base64
**SIGNATURE**,,,"Підпис Експедитора (закінчення блоку)"
**DECLARBODY**,M,,"Основні реквізити від Вантажоотримувача (початок блоку)"
TYPE,M,AMENDMENT,Тип документа (Поправки)
STAKE,M,RECIPIENT,Учасник-підписант (Вантажоотримувач)
R09G2,O,double,"Маса брутто, кг в пункті розвантаження"
DATE_ARRIVAL_UNLOAD,O,String (YYYY-MM-DD),Дата прибуття
R09G31,O,int,"Час прибуття, (год)"
R09G32,O,int,"Час прибуття, (хв)"
DATE_DEPARTURE_UNLOAD,O,String (YYYY-MM-DD),Дата вибуття
R09G41,O,int,"Час вибуття, (год)"
R09G42,O,int,"Час вибуття, (хв)"
R09G51,O,int,"Час простою, (год)"
R09G52,O,int,"Час простою, (хв)"
R017G61S,O,String,Посада відповідальної особи Вантажоодержувача
R017G6S,O,String,П.І.Б. відповідальної особи Вантажоодержувача
**CLAIM_TRANSFER**,O,,Запис про передачу права на пред'явлення претензії. Поле заповнюється лише при наявності претензії (початок блоку)
DATE,O,String (YYYY-MM-DD),Дата запису про передачу права на пред'явлення претензії
TEXT,M,String,Номер запису про передачу права на пред'явлення претензії
**SIGNATURE**,M,,Підпис отримувача (початок блоку)
OWNER,M,RECIPIENT,власник підпису
SIGN,M,String,тіло підпису в base64
**SIGNATURE**,,,"Підпис отримувача (закінчення блоку)"
**CLAIM_TRANSFER**,,,Запис про передачу права на пред'явлення претензії (закінчення блоку)
**ACT**,M/O,,Документи про внесення змін. Номер та дата додаткового Акту до е-ТТН. Поле заповнюється лише при наявності акту (початок блоку)
TYPE,M,String,"Типи актів, які можуть бути зазначені в еТТН:

* ADJUSTMENT - акт виправлень-корекцій
* RELOAD - акт перевантаження
* DISAGREEMENT - акт розбіжностей
* REJECT - акт відмови у завантаженні (відхилення еТТН)
* WAREHOUSE_CHANGE - заміна складу отримувача"
ID,M,String,Ідентифікатор акту
NUMBER,M,String,Номер Акту
DATE,M,String (YYYY-MM-DD),Дата формування Акту
DATA,M,String,Додаткова інформація про Акт
**ACT**,,,Документи про внесення змін. Номер та дата додаткового Акту до е-ТТН. Поле заповнюється лише при наявності акту (закінчення блоку)
**DECLARBODY**,,,"Основні реквізити від Вантажоотримувача (закінчення блоку)"
**DECLAREXT**,M,,"Додаткова інформація для учасників перевезення (початок блоку)"
**EXTENSION**,M/O,,"Додаткова інформація учасника перевезення. Кожен учасник перевезення, який підписує документ зобовʼязаний зберігати набір полів EXTENSION, який був заповнений учасниками раніше. При цьому можна доповнювати DECLAREXT додатковими EXTENSIONS, але не дозволяється видалення. (Початок блоку)"
TYPE,O,"enum (EMAIL, PHONE, DRFO, DIVISION, FULLNAME, ADDRESS, TOWN, REGION, AREA, KOATUU, GLN, GROUP, AGREEMENT, AGREEMENT_DATE, COMMENT, CONTACT, MILAGE, TRANSPORTATION_REQUEST_NO, TRANSPORTATION_REQUEST_DATE, BARCODE, VENDOR_CODE, URL, QUANTITY, BASE_UOM, BUYER_CODE, UKTZED, PRICE_WITH_VAT, SUM_WITHOUT_VAT, RETURN_TARE, ORDER_NO, ORDER_DATE, DELIVERY_NOTE_NO, DELIVERY_NOTE_DATE, CONTAINER_NO, SEAL_ADD_TYPE, SEAL_ADD_NO, RTP_TYPE, RTP_NAME, RTP_QUANTITY, TRUCK_NUMBER, PACKING_LIST_NO, PACKING_LIST_DATE, NET_WEIGHT, CAR_COLOR, COUNTERPARTY_CODE, DRIVER_PASSPORT, CERTIFICATE_NUMBER, DRIVER_PHONE, BASE_UOM)","тип даних:

* EMAIL - email,
* PHONE - номер телефону,
* DRFO - ідентифікаційний код,
* DIVISION - Назва філіалу,
* FULLNAME - Повне ім'я особи,
* ADDRESS - Адреса,
* TOWN - Населений пункт,
* REGION - Район в області,
* AREA - Область,
* KOATUU - Код КОАТУУ,
* GLN - GLN,
* GROUP - Група користувачів,
* AGREEMENT - Номер договору,
* AGREEMENT_DATE - Дата договору,
* COMMENT - Текстове поле,
* CONTACT - Контактна інформація,
* MILAGE - Кілометраж,
* TRANSPORTATION_REQUEST_NO - Номер заявки на перевезення,
* TRANSPORTATION_REQUEST_DATE - Дата заявки на перевезення,
* BARCODE - Штрих-код товару,
* VENDOR_CODE - Артикул товару,
* URL - Посилання на документ,
* QUANTITY - Кількість товару,
* BASE_UOM - Одиниця виміру кількості товару,
* BUYER_CODE - Артикул покупця,
* UKTZED - Код УКТ ЗЕД,
* PRICE_WITH_VAT - Ціна з ПДВ,
* SUM_WITHOUT_VAT - Сума без ПДВ,
* RETURN_TARE - Тара на повернення,
* ORDER_NO - Номер замовлення,
* ORDER_DATE - Дата замовлення,
* DELIVERY_NOTE_NO - Номер повідомлення про відвантаження,
* DELIVERY_NOTE_DATE - Дата повідомлення про відвантаження,
* CONTAINER_NO - Номер контейнера,
* SEAL_ADD_TYPE - Тип пломби,
* SEAL_ADD_NO - Номер пломби,
* RTP_TYPE - Тип транспортної упаковки,
* RTP_NAME - Назва транспортної упаковки,
* RTP_QUANTITY - Кількість транспортної упаковки,
* TRUCK_NUMBER - Номер рейсу
* PACKING_LIST_NO - Номер товарної накладної
* PACKING_LIST_DATE - Дата товарної накладної
* NET_WEIGHT - маса нетто за товарною позицією
* CAR_COLOR - колір авто
* COUNTERPARTY_CODE - код контрагента
* DRIVER_PASSPORT - паспортні дані водія
* CERTIFICATE_NUMBER - номер сертифіката
* DRIVER_PHONE - телефон водія
* BASE_UOM - одиниця виміру кількості"
STAKE,O,"enum (ORIGINATOR, RECIPIENT, TRANSPORTER_DRIVER, ORIGINATOR_DRIVER, TRANSPORTER_EXPEDITION, TRANSPORTER, CUSTOMER, CONSIGNOR, ANY)","запис учасника:

* ORIGINATOR - Ініціатор
* RECIPIENT - Вантажоотримувач
* TRANSPORTER_DRIVER - Водій / Водій, що приймає вантаж
* ORIGINATOR_DRIVER - Водій, що здає вантаж
* TRANSPORTER_EXPEDITION - Експедитор
* TRANSPORTER - Перевізник
* CUSTOMER - Замовник
* CONSIGNOR - Вантажовідправник
* ANY - будь-хто"
VISIBLE,O,"enum (VISIBLE, INVISIBLE)","ознака видимості запису учасникам:

* VISIBLE - відображається,
* INVISIBLE - не відображається"
CARGO_ROWNUM,O,Integer,"№ позиції в таблиці"
RTP_ROWNUM,O,Integer,"№ транспортної упаковки в таблиці"
SET_ROWNUM,O,Integer,"№ комплекту документів в таблиці"
DATA,O,String,Дані запису
**EXTENSION**,,,"Додаткова інформація учасника перевезення. Кожен учасник перевезення, який підписує документ зобовʼязаний зберігати набір полів EXTENSION, який був заповнений учасниками раніше. При цьому можна доповнювати DECLAREXT додатковими EXTENSIONS, але не дозволяється видалення. (Закінчення блоку)"
**DECLAREXT**,,,"Додаткова інформація для учасників перевезення (закінчення блоку)"
**SIGN_ENVELOPE**,M,,"Обгортка документа Вантажоотримувача (початок блоку)"
**SIGNATURE**,M,,Підпис Вантажоотримувача (початок блоку)
OWNER,M,RECIPIENT,Власник підпису: Вантажоотримувач
SIGN,M,String,Тіло підпису в base64
**SIGNATURE**,,,"Підпис Вантажоотримувача (закінчення блоку)"
